id,loan_paid_back
818823,1
818824,1
818825,1
818826,1
818827,1
818828,0
818829,1
818830,1
818831,1
818832,1
818833,1
818834,0
818835,1
818836,1
818837,0
818838,0
818839,1
818840,1
818841,1
818842,0
818843,0
818844,1
818845,0
818846,1
818847,0
818848,1
818849,0
818850,0
818851,0
818852,1
818853,1
818854,0
818855,0
818856,0
818857,1
818858,0
818859,0
818860,0
818861,0
818862,0
818863,1
818864,1
818865,1
818866,0
818867,1
818868,0
818869,0
818870,0
818871,0
818872,0
818873,1
818874,1
818875,0
818876,1
818877,1
818878,0
818879,0
818880,1
818881,0
818882,0
818883,1
818884,0
818885,1
818886,0
818887,1
818888,0
818889,1
818890,1
818891,0
818892,1
818893,1
818894,0
818895,1
818896,1
818897,1
818898,1
818899,1
818900,1
818901,1
818902,0
818903,1
818904,0
818905,1
818906,0
818907,1
818908,1
818909,1
818910,0
818911,1
818912,1
818913,1
818914,1
818915,1
818916,1
818917,1
818918,0
818919,1
818920,0
818921,0
818922,0
818923,1
818924,1
818925,1
818926,0
818927,0
818928,1
818929,1
818930,0
818931,1
818932,0
818933,0
818934,1
818935,0
818936,1
818937,0
818938,1
818939,0
818940,0
818941,0
818942,1
818943,0
818944,1
818945,0
818946,0
818947,1
818948,1
818949,1
818950,0
818951,1
818952,0
818953,0
818954,1
818955,0
818956,1
818957,0
818958,0
818959,1
818960,0
818961,0
818962,0
818963,1
818964,1
818965,0
818966,1
818967,1
818968,0
818969,1
818970,1
818971,1
818972,0
818973,1
818974,1
818975,1
818976,0
818977,0
818978,1
818979,1
818980,1
818981,1
818982,1
818983,1
818984,0
818985,0
818986,0
818987,1
818988,0
818989,0
818990,1
818991,1
818992,1
818993,0
818994,1
818995,0
818996,1
818997,0
818998,1
818999,0
819000,1
819001,0
819002,0
819003,1
819004,0
819005,0
819006,0
819007,0
819008,1
819009,0
819010,1
819011,0
819012,1
819013,1
819014,1
819015,1
819016,1
819017,0
819018,1
819019,1
819020,1
819021,0
819022,1
819023,1
819024,1
819025,0
819026,1
819027,0
819028,1
819029,1
819030,0
819031,1
819032,1
819033,0
819034,1
819035,0
819036,1
819037,1
819038,0
819039,1
819040,1
819041,1
819042,1
819043,1
819044,1
819045,1
819046,1
819047,0
819048,1
819049,0
819050,0
819051,0
819052,1
819053,0
819054,1
819055,1
819056,0
819057,1
819058,0
819059,1
819060,0
819061,0
819062,0
819063,0
819064,1
819065,0
819066,0
819067,0
819068,1
819069,1
819070,0
819071,1
819072,1
819073,1
819074,1
819075,0
819076,1
819077,0
819078,1
819079,1
819080,1
819081,0
819082,0
819083,0
819084,1
819085,1
819086,1
819087,1
819088,1
819089,1
819090,0
819091,1
819092,0
819093,0
819094,1
819095,1
819096,1
819097,0
819098,0
819099,1
819100,1
819101,1
819102,1
819103,1
819104,1
819105,1
819106,0
819107,0
819108,1
819109,0
819110,1
819111,1
819112,1
819113,0
819114,0
819115,1
819116,1
819117,0
819118,1
819119,1
819120,1
819121,1
819122,1
819123,1
819124,0
819125,1
819126,0
819127,1
819128,0
819129,0
819130,1
819131,1
819132,1
819133,0
819134,1
819135,0
819136,0
819137,1
819138,0
819139,0
819140,0
819141,1
819142,1
819143,0
819144,0
819145,0
819146,1
819147,0
819148,1
819149,1
819150,1
819151,0
819152,0
819153,1
819154,1
819155,1
819156,1
819157,1
819158,1
819159,1
819160,1
819161,1
819162,0
819163,1
819164,0
819165,1
819166,1
819167,1
819168,1
819169,0
819170,1
819171,1
819172,1
819173,0
819174,0
819175,0
819176,0
819177,0
819178,0
819179,1
819180,0
819181,0
819182,1
819183,1
819184,1
819185,1
819186,1
819187,1
819188,1
819189,1
819190,1
819191,1
819192,0
819193,1
819194,1
819195,1
819196,1
819197,0
819198,0
819199,1
819200,1
819201,0
819202,0
819203,1
819204,1
819205,0
819206,1
819207,1
819208,0
819209,1
819210,1
819211,0
819212,1
819213,1
819214,0
819215,1
819216,1
819217,0
819218,0
819219,1
819220,0
819221,1
819222,1
819223,0
819224,0
819225,1
819226,1
819227,0
819228,0
819229,1
819230,0
819231,0
819232,1
819233,0
819234,0
819235,1
819236,0
819237,1
819238,0
819239,1
819240,1
819241,1
819242,1
819243,0
819244,0
819245,0
819246,1
819247,0
819248,1
819249,0
819250,0
819251,1
819252,1
819253,1
819254,0
819255,0
819256,1
819257,1
819258,1
819259,0
819260,1
819261,1
819262,0
819263,1
819264,1
819265,0
819266,1
819267,0
819268,0
819269,0
819270,1
819271,1
819272,1
819273,1
819274,1
819275,1
819276,1
819277,1
819278,1
819279,1
819280,1
819281,0
819282,1
819283,1
819284,1
819285,0
819286,1
819287,1
819288,1
819289,1
819290,0
819291,1
819292,0
819293,1
819294,1
819295,1
819296,0
819297,1
819298,0
819299,0
819300,1
819301,1
819302,0
819303,1
819304,1
819305,1
819306,0
819307,1
819308,0
819309,0
819310,1
819311,0
819312,1
819313,1
819314,0
819315,1
819316,1
819317,1
819318,1
819319,1
819320,1
819321,1
819322,1
819323,1
819324,1
819325,1
819326,1
819327,0
819328,0
819329,0
819330,0
819331,0
819332,1
819333,1
819334,1
819335,1
819336,0
819337,1
819338,1
819339,1
819340,1
819341,0
819342,1
819343,1
819344,1
819345,0
819346,1
819347,1
819348,1
819349,0
819350,1
819351,1
819352,0
819353,0
819354,0
819355,1
819356,1
819357,0
819358,1
819359,1
819360,1
819361,0
819362,1
819363,0
819364,1
819365,1
819366,1
819367,1
819368,0
819369,0
819370,1
819371,1
819372,0
819373,0
819374,1
819375,1
819376,1
819377,1
819378,1
819379,0
819380,0
819381,1
819382,1
819383,1
819384,0
819385,0
819386,1
819387,0
819388,1
819389,1
819390,0
819391,1
819392,1
819393,0
819394,1
819395,1
819396,1
819397,1
819398,1
819399,0
819400,0
819401,1
819402,1
819403,0
819404,1
819405,0
819406,1
819407,1
819408,0
819409,1
819410,1
819411,1
819412,1
819413,1
819414,1
819415,1
819416,1
819417,0
819418,1
819419,1
819420,0
819421,0
819422,1
819423,1
819424,1
819425,1
819426,1
819427,0
819428,0
819429,1
819430,1
819431,1
819432,1
819433,1
819434,0
819435,1
819436,1
819437,0
819438,0
819439,1
819440,1
819441,1
819442,0
819443,0
819444,0
819445,0
819446,1
819447,1
819448,0
819449,1
819450,0
819451,1
819452,0
819453,1
819454,0
819455,0
819456,1
819457,0
819458,1
819459,1
819460,0
819461,0
819462,0
819463,0
819464,1
819465,0
819466,0
819467,1
819468,1
819469,1
819470,0
819471,1
819472,0
819473,0
819474,1
819475,1
819476,1
819477,1
819478,0
819479,0
819480,1
819481,1
819482,1
819483,1
819484,1
819485,1
819486,1
819487,0
819488,0
819489,0
819490,1
819491,0
819492,1
819493,1
819494,1
819495,1
819496,1
819497,1
819498,1
819499,1
819500,0
819501,1
819502,0
819503,1
819504,0
819505,1
819506,0
819507,1
819508,0
819509,1
819510,0
819511,1
819512,1
819513,0
819514,1
819515,0
819516,1
819517,1
819518,1
819519,1
819520,1
819521,1
819522,1
819523,1
819524,1
819525,1
819526,0
819527,1
819528,0
819529,1
819530,1
819531,1
819532,1
819533,1
819534,0
819535,1
819536,1
819537,0
819538,1
819539,0
819540,0
819541,1
819542,1
819543,0
819544,0
819545,1
819546,0
819547,1
819548,1
819549,1
819550,1
819551,0
819552,1
819553,1
819554,1
819555,1
819556,1
819557,0
819558,1
819559,1
819560,1
819561,0
819562,1
819563,1
819564,1
819565,0
819566,1
819567,0
819568,1
819569,0
819570,1
819571,1
819572,0
819573,0
819574,1
819575,1
819576,1
819577,1
819578,1
819579,1
819580,1
819581,0
819582,1
819583,0
819584,1
819585,1
819586,0
819587,0
819588,0
819589,1
819590,1
819591,1
819592,1
819593,0
819594,0
819595,1
819596,1
819597,1
819598,1
819599,0
819600,0
819601,1
819602,1
819603,1
819604,1
819605,1
819606,0
819607,0
819608,1
819609,1
819610,0
819611,0
819612,1
819613,0
819614,1
819615,1
819616,0
819617,1
819618,0
819619,1
819620,1
819621,0
819622,1
819623,1
819624,1
819625,1
819626,0
819627,1
819628,1
819629,1
819630,1
819631,1
819632,1
819633,1
819634,1
819635,1
819636,0
819637,0
819638,0
819639,1
819640,1
819641,0
819642,0
819643,1
819644,0
819645,0
819646,0
819647,1
819648,0
819649,0
819650,0
819651,1
819652,1
819653,1
819654,1
819655,0
819656,1
819657,1
819658,1
819659,0
819660,0
819661,1
819662,1
819663,1
819664,1
819665,1
819666,0
819667,1
819668,1
819669,0
819670,1
819671,1
819672,0
819673,1
819674,0
819675,1
819676,1
819677,1
819678,0
819679,0
819680,1
819681,0
819682,0
819683,1
819684,1
819685,0
819686,1
819687,1
819688,1
819689,1
819690,0
819691,0
819692,1
819693,0
819694,0
819695,1
819696,1
819697,0
819698,1
819699,1
819700,0
819701,1
819702,1
819703,0
819704,1
819705,1
819706,1
819707,1
819708,1
819709,1
819710,1
819711,0
819712,1
819713,1
819714,1
819715,1
819716,1
819717,1
819718,1
819719,0
819720,1
819721,0
819722,1
819723,1
819724,1
819725,0
819726,1
819727,1
819728,1
819729,1
819730,1
819731,1
819732,0
819733,1
819734,0
819735,1
819736,1
819737,0
819738,1
819739,1
819740,1
819741,1
819742,0
819743,1
819744,0
819745,1
819746,0
819747,1
819748,1
819749,1
819750,1
819751,1
819752,1
819753,1
819754,0
819755,1
819756,1
819757,0
819758,0
819759,1
819760,1
819761,1
819762,1
819763,0
819764,0
819765,1
819766,1
819767,1
819768,1
819769,0
819770,1
819771,1
819772,1
819773,1
819774,0
819775,1
819776,1
819777,0
819778,1
819779,1
819780,0
819781,1
819782,1
819783,0
819784,0
819785,1
819786,0
819787,1
819788,0
819789,0
819790,0
819791,1
819792,1
819793,1
819794,1
819795,0
819796,1
819797,0
819798,0
819799,1
819800,0
819801,0
819802,1
819803,0
819804,1
819805,0
819806,0
819807,0
819808,1
819809,1
819810,1
819811,1
819812,1
819813,1
819814,1
819815,1
819816,1
819817,0
819818,0
819819,1
819820,1
819821,1
819822,0
819823,1
819824,0
819825,1
819826,1
819827,0
819828,1
819829,1
819830,1
819831,1
819832,1
819833,1
819834,1
819835,0
819836,0
819837,1
819838,1
819839,1
819840,0
819841,1
819842,0
819843,1
819844,0
819845,1
819846,1
819847,1
819848,0
819849,1
819850,1
819851,1
819852,1
819853,1
819854,1
819855,1
819856,1
819857,1
819858,0
819859,1
819860,0
819861,0
819862,1
819863,1
819864,1
819865,1
819866,1
819867,1
819868,1
819869,1
819870,1
819871,1
819872,0
819873,1
819874,1
819875,1
819876,0
819877,1
819878,1
819879,0
819880,1
819881,1
819882,1
819883,1
819884,0
819885,0
819886,1
819887,1
819888,1
819889,1
819890,0
819891,1
819892,0
819893,0
819894,1
819895,0
819896,1
819897,0
819898,1
819899,1
819900,1
819901,1
819902,0
819903,0
819904,1
819905,1
819906,1
819907,1
819908,1
819909,1
819910,0
819911,1
819912,1
819913,1
819914,0
819915,0
819916,1
819917,1
819918,1
819919,1
819920,1
819921,1
819922,1
819923,1
819924,0
819925,1
819926,1
819927,1
819928,1
819929,1
819930,1
819931,1
819932,0
819933,0
819934,1
819935,1
819936,1
819937,0
819938,0
819939,1
819940,1
819941,0
819942,1
819943,1
819944,1
819945,0
819946,1
819947,1
819948,1
819949,1
819950,1
819951,0
819952,0
819953,0
819954,0
819955,1
819956,1
819957,1
819958,1
819959,1
819960,1
819961,0
819962,0
819963,0
819964,1
819965,1
819966,1
819967,0
819968,0
819969,0
819970,1
819971,1
819972,1
819973,0
819974,0
819975,1
819976,0
819977,0
819978,1
819979,1
819980,0
819981,1
819982,1
819983,1
819984,1
819985,1
819986,1
819987,1
819988,1
819989,1
819990,0
819991,1
819992,1
819993,1
819994,0
819995,1
819996,1
819997,0
819998,0
819999,1
820000,1
820001,1
820002,1
820003,1
820004,0
820005,1
820006,1
820007,0
820008,0
820009,1
820010,0
820011,1
820012,0
820013,0
820014,1
820015,1
820016,0
820017,0
820018,1
820019,1
820020,1
820021,1
820022,1
820023,1
820024,0
820025,0
820026,0
820027,1
820028,1
820029,0
820030,1
820031,0
820032,0
820033,1
820034,0
820035,1
820036,1
820037,1
820038,1
820039,1
820040,1
820041,0
820042,1
820043,0
820044,1
820045,0
820046,1
820047,1
820048,1
820049,1
820050,1
820051,1
820052,0
820053,0
820054,0
820055,1
820056,1
820057,0
820058,0
820059,1
820060,1
820061,1
820062,0
820063,0
820064,1
820065,0
820066,1
820067,0
820068,1
820069,0
820070,0
820071,0
820072,0
820073,0
820074,0
820075,1
820076,0
820077,1
820078,0
820079,0
820080,1
820081,1
820082,1
820083,1
820084,1
820085,0
820086,0
820087,1
820088,1
820089,1
820090,1
820091,1
820092,1
820093,1
820094,1
820095,1
820096,1
820097,0
820098,0
820099,1
820100,1
820101,0
820102,0
820103,0
820104,1
820105,1
820106,1
820107,1
820108,1
820109,1
820110,1
820111,1
820112,1
820113,1
820114,1
820115,1
820116,0
820117,1
820118,1
820119,0
820120,1
820121,1
820122,1
820123,0
820124,1
820125,1
820126,0
820127,1
820128,0
820129,1
820130,0
820131,1
820132,0
820133,0
820134,1
820135,1
820136,0
820137,1
820138,1
820139,0
820140,1
820141,0
820142,1
820143,0
820144,0
820145,0
820146,0
820147,0
820148,0
820149,1
820150,1
820151,0
820152,1
820153,1
820154,0
820155,0
820156,1
820157,1
820158,1
820159,1
820160,1
820161,1
820162,1
820163,1
820164,1
820165,0
820166,1
820167,0
820168,1
820169,0
820170,0
820171,0
820172,0
820173,0
820174,1
820175,1
820176,1
820177,0
820178,0
820179,0
820180,0
820181,1
820182,1
820183,1
820184,1
820185,0
820186,1
820187,1
820188,0
820189,1
820190,0
820191,1
820192,1
820193,0
820194,0
820195,1
820196,0
820197,0
820198,1
820199,1
820200,1
820201,0
820202,0
820203,1
820204,0
820205,0
820206,1
820207,1
820208,0
820209,1
820210,1
820211,0
820212,1
820213,1
820214,0
820215,0
820216,0
820217,1
820218,0
820219,1
820220,0
820221,1
820222,0
820223,1
820224,1
820225,1
820226,1
820227,1
820228,1
820229,1
820230,1
820231,0
820232,0
820233,1
820234,1
820235,1
820236,1
820237,0
820238,1
820239,1
820240,0
820241,1
820242,1
820243,1
820244,0
820245,1
820246,1
820247,1
820248,1
820249,1
820250,1
820251,0
820252,0
820253,0
820254,1
820255,1
820256,1
820257,1
820258,1
820259,0
820260,0
820261,0
820262,0
820263,0
820264,1
820265,1
820266,1
820267,0
820268,1
820269,1
820270,1
820271,1
820272,1
820273,1
820274,0
820275,0
820276,1
820277,1
820278,0
820279,0
820280,0
820281,1
820282,1
820283,0
820284,0
820285,0
820286,1
820287,0
820288,1
820289,0
820290,1
820291,1
820292,0
820293,1
820294,1
820295,0
820296,1
820297,0
820298,0
820299,0
820300,1
820301,1
820302,0
820303,1
820304,0
820305,1
820306,1
820307,1
820308,1
820309,1
820310,1
820311,0
820312,0
820313,1
820314,1
820315,1
820316,1
820317,1
820318,0
820319,1
820320,1
820321,1
820322,1
820323,0
820324,1
820325,0
820326,1
820327,1
820328,1
820329,1
820330,1
820331,0
820332,0
820333,1
820334,0
820335,0
820336,1
820337,0
820338,0
820339,1
820340,0
820341,1
820342,0
820343,1
820344,1
820345,0
820346,1
820347,0
820348,0
820349,1
820350,1
820351,0
820352,0
820353,0
820354,0
820355,0
820356,0
820357,1
820358,1
820359,1
820360,1
820361,0
820362,1
820363,1
820364,0
820365,0
820366,0
820367,1
820368,0
820369,1
820370,1
820371,1
820372,1
820373,0
820374,1
820375,0
820376,1
820377,1
820378,1
820379,1
820380,0
820381,1
820382,1
820383,1
820384,1
820385,0
820386,1
820387,1
820388,1
820389,0
820390,0
820391,0
820392,1
820393,0
820394,0
820395,0
820396,0
820397,0
820398,1
820399,1
820400,1
820401,1
820402,1
820403,0
820404,1
820405,1
820406,0
820407,0
820408,1
820409,0
820410,1
820411,1
820412,1
820413,1
820414,1
820415,1
820416,0
820417,1
820418,0
820419,1
820420,1
820421,0
820422,1
820423,0
820424,1
820425,1
820426,0
820427,1
820428,0
820429,1
820430,1
820431,1
820432,1
820433,0
820434,0
820435,0
820436,1
820437,1
820438,1
820439,0
820440,1
820441,1
820442,1
820443,0
820444,0
820445,0
820446,0
820447,0
820448,1
820449,0
820450,1
820451,1
820452,1
820453,1
820454,0
820455,1
820456,0
820457,0
820458,0
820459,1
820460,0
820461,1
820462,0
820463,0
820464,1
820465,0
820466,1
820467,1
820468,1
820469,0
820470,1
820471,0
820472,1
820473,0
820474,0
820475,0
820476,1
820477,1
820478,1
820479,0
820480,1
820481,0
820482,1
820483,1
820484,1
820485,1
820486,0
820487,0
820488,0
820489,0
820490,1
820491,1
820492,1
820493,1
820494,0
820495,1
820496,0
820497,1
820498,1
820499,1
820500,0
820501,1
820502,1
820503,1
820504,1
820505,1
820506,1
820507,0
820508,1
820509,1
820510,0
820511,0
820512,0
820513,0
820514,1
820515,1
820516,1
820517,0
820518,0
820519,1
820520,0
820521,0
820522,1
820523,1
820524,0
820525,1
820526,1
820527,1
820528,1
820529,1
820530,0
820531,0
820532,0
820533,1
820534,1
820535,1
820536,1
820537,1
820538,0
820539,0
820540,1
820541,0
820542,0
820543,0
820544,0
820545,1
820546,1
820547,1
820548,1
820549,1
820550,1
820551,0
820552,0
820553,1
820554,1
820555,0
820556,1
820557,0
820558,0
820559,1
820560,0
820561,1
820562,0
820563,1
820564,1
820565,1
820566,1
820567,0
820568,1
820569,0
820570,1
820571,1
820572,0
820573,0
820574,1
820575,0
820576,0
820577,1
820578,1
820579,0
820580,0
820581,0
820582,0
820583,1
820584,1
820585,1
820586,0
820587,1
820588,1
820589,0
820590,1
820591,0
820592,1
820593,0
820594,1
820595,1
820596,1
820597,1
820598,1
820599,1
820600,1
820601,0
820602,0
820603,1
820604,1
820605,1
820606,0
820607,1
820608,0
820609,1
820610,1
820611,1
820612,0
820613,0
820614,1
820615,0
820616,0
820617,1
820618,1
820619,0
820620,0
820621,1
820622,1
820623,1
820624,0
820625,0
820626,0
820627,1
820628,0
820629,0
820630,1
820631,1
820632,0
820633,0
820634,0
820635,1
820636,0
820637,1
820638,1
820639,0
820640,1
820641,0
820642,0
820643,1
820644,1
820645,1
820646,0
820647,0
820648,1
820649,1
820650,0
820651,1
820652,0
820653,1
820654,0
820655,1
820656,1
820657,1
820658,1
820659,0
820660,1
820661,0
820662,0
820663,1
820664,1
820665,1
820666,1
820667,0
820668,1
820669,1
820670,0
820671,1
820672,0
820673,1
820674,0
820675,1
820676,1
820677,0
820678,1
820679,1
820680,1
820681,0
820682,0
820683,1
820684,0
820685,1
820686,0
820687,1
820688,0
820689,0
820690,1
820691,1
820692,1
820693,0
820694,1
820695,0
820696,1
820697,0
820698,1
820699,1
820700,0
820701,1
820702,0
820703,1
820704,0
820705,1
820706,0
820707,1
820708,1
820709,0
820710,0
820711,1
820712,1
820713,0
820714,0
820715,1
820716,0
820717,1
820718,0
820719,1
820720,0
820721,0
820722,0
820723,1
820724,1
820725,0
820726,1
820727,0
820728,1
820729,1
820730,1
820731,1
820732,1
820733,1
820734,0
820735,1
820736,0
820737,0
820738,0
820739,1
820740,1
820741,1
820742,1
820743,0
820744,1
820745,1
820746,1
820747,0
820748,1
820749,0
820750,1
820751,1
820752,0
820753,1
820754,1
820755,1
820756,0
820757,1
820758,1
820759,0
820760,0
820761,1
820762,1
820763,1
820764,0
820765,1
820766,1
820767,1
820768,1
820769,0
820770,0
820771,1
820772,1
820773,1
820774,1
820775,0
820776,1
820777,0
820778,0
820779,0
820780,1
820781,1
820782,0
820783,1
820784,0
820785,1
820786,1
820787,1
820788,1
820789,1
820790,0
820791,1
820792,1
820793,1
820794,0
820795,1
820796,0
820797,1
820798,1
820799,1
820800,0
820801,1
820802,1
820803,1
820804,1
820805,1
820806,1
820807,0
820808,0
820809,0
820810,0
820811,1
820812,0
820813,0
820814,1
820815,0
820816,0
820817,1
820818,0
820819,1
820820,0
820821,1
820822,1
820823,0
820824,1
820825,0
820826,1
820827,0
820828,0
820829,0
820830,1
820831,1
820832,0
820833,0
820834,1
820835,1
820836,0
820837,1
820838,1
820839,0
820840,1
820841,1
820842,1
820843,1
820844,1
820845,1
820846,1
820847,1
820848,1
820849,1
820850,1
820851,1
820852,0
820853,1
820854,0
820855,0
820856,1
820857,1
820858,0
820859,1
820860,1
820861,0
820862,1
820863,1
820864,1
820865,0
820866,1
820867,1
820868,1
820869,1
820870,1
820871,1
820872,1
820873,0
820874,0
820875,0
820876,1
820877,1
820878,0
820879,1
820880,1
820881,1
820882,1
820883,0
820884,0
820885,0
820886,1
820887,0
820888,0
820889,1
820890,0
820891,1
820892,0
820893,0
820894,0
820895,1
820896,1
820897,1
820898,1
820899,0
820900,1
820901,1
820902,0
820903,0
820904,0
820905,0
820906,0
820907,0
820908,1
820909,1
820910,0
820911,1
820912,1
820913,1
820914,1
820915,0
820916,1
820917,1
820918,0
820919,1
820920,1
820921,0
820922,1
820923,1
820924,0
820925,1
820926,0
820927,1
820928,1
820929,0
820930,1
820931,1
820932,1
820933,0
820934,1
820935,0
820936,1
820937,1
820938,0
820939,0
820940,1
820941,0
820942,1
820943,0
820944,1
820945,1
820946,0
820947,1
820948,1
820949,1
820950,1
820951,1
820952,1
820953,1
820954,1
820955,1
820956,0
820957,0
820958,0
820959,1
820960,1
820961,1
820962,1
820963,1
820964,0
820965,0
820966,1
820967,1
820968,1
820969,1
820970,1
820971,0
820972,0
820973,0
820974,1
820975,1
820976,0
820977,1
820978,1
820979,1
820980,1
820981,1
820982,0
820983,0
820984,0
820985,0
820986,1
820987,1
820988,0
820989,0
820990,1
820991,0
820992,0
820993,1
820994,1
820995,1
820996,0
820997,0
820998,1
820999,1
821000,1
821001,1
821002,0
821003,1
821004,1
821005,1
821006,1
821007,0
821008,1
821009,1
821010,0
821011,0
821012,1
821013,1
821014,1
821015,1
821016,1
821017,1
821018,1
821019,1
821020,0
821021,1
821022,1
821023,1
821024,1
821025,1
821026,1
821027,1
821028,1
821029,1
821030,1
821031,1
821032,0
821033,1
821034,0
821035,1
821036,0
821037,0
821038,0
821039,1
821040,1
821041,1
821042,1
821043,1
821044,1
821045,1
821046,1
821047,0
821048,1
821049,1
821050,1
821051,1
821052,0
821053,1
821054,1
821055,0
821056,1
821057,0
821058,0
821059,0
821060,1
821061,0
821062,1
821063,1
821064,1
821065,1
821066,1
821067,0
821068,1
821069,1
821070,0
821071,0
821072,1
821073,1
821074,1
821075,0
821076,1
821077,1
821078,0
821079,1
821080,1
821081,1
821082,1
821083,0
821084,0
821085,1
821086,0
821087,1
821088,1
821089,1
821090,1
821091,0
821092,1
821093,1
821094,0
821095,1
821096,0
821097,1
821098,1
821099,1
821100,0
821101,1
821102,1
821103,1
821104,1
821105,0
821106,1
821107,1
821108,1
821109,1
821110,0
821111,1
821112,1
821113,1
821114,0
821115,0
821116,0
821117,1
821118,1
821119,1
821120,1
821121,0
821122,1
821123,1
821124,1
821125,0
821126,1
821127,1
821128,1
821129,1
821130,1
821131,0
821132,0
821133,0
821134,1
821135,1
821136,0
821137,1
821138,1
821139,0
821140,0
821141,0
821142,0
821143,0
821144,0
821145,0
821146,1
821147,1
821148,1
821149,1
821150,1
821151,0
821152,1
821153,1
821154,1
821155,0
821156,1
821157,1
821158,0
821159,0
821160,1
821161,0
821162,1
821163,1
821164,1
821165,0
821166,0
821167,1
821168,0
821169,1
821170,1
821171,1
821172,0
821173,0
821174,1
821175,1
821176,1
821177,0
821178,1
821179,1
821180,0
821181,0
821182,1
821183,1
821184,1
821185,0
821186,1
821187,1
821188,1
821189,0
821190,1
821191,0
821192,0
821193,0
821194,1
821195,0
821196,0
821197,1
821198,1
821199,1
821200,1
821201,1
821202,0
821203,1
821204,1
821205,1
821206,1
821207,0
821208,0
821209,1
821210,1
821211,1
821212,1
821213,1
821214,1
821215,1
821216,1
821217,0
821218,1
821219,1
821220,1
821221,0
821222,1
821223,1
821224,1
821225,0
821226,1
821227,1
821228,1
821229,0
821230,0
821231,1
821232,1
821233,1
821234,1
821235,1
821236,1
821237,1
821238,0
821239,1
821240,0
821241,1
821242,1
821243,1
821244,1
821245,0
821246,1
821247,0
821248,0
821249,1
821250,0
821251,1
821252,0
821253,1
821254,1
821255,1
821256,0
821257,1
821258,1
821259,0
821260,0
821261,1
821262,1
821263,1
821264,0
821265,0
821266,0
821267,0
821268,0
821269,1
821270,1
821271,0
821272,1
821273,1
821274,0
821275,1
821276,1
821277,1
821278,1
821279,0
821280,0
821281,1
821282,0
821283,1
821284,1
821285,1
821286,1
821287,1
821288,1
821289,1
821290,0
821291,1
821292,1
821293,1
821294,0
821295,1
821296,1
821297,0
821298,1
821299,0
821300,1
821301,0
821302,0
821303,1
821304,0
821305,1
821306,1
821307,0
821308,0
821309,1
821310,0
821311,1
821312,1
821313,1
821314,1
821315,1
821316,0
821317,1
821318,1
821319,0
821320,1
821321,1
821322,1
821323,1
821324,1
821325,1
821326,1
821327,1
821328,1
821329,0
821330,0
821331,1
821332,0
821333,1
821334,1
821335,0
821336,1
821337,1
821338,1
821339,0
821340,1
821341,0
821342,1
821343,0
821344,0
821345,0
821346,1
821347,0
821348,0
821349,1
821350,1
821351,0
821352,0
821353,0
821354,0
821355,0
821356,1
821357,1
821358,1
821359,1
821360,1
821361,1
821362,0
821363,0
821364,1
821365,1
821366,1
821367,1
821368,0
821369,1
821370,1
821371,0
821372,0
821373,1
821374,0
821375,1
821376,0
821377,1
821378,1
821379,0
821380,0
821381,1
821382,0
821383,1
821384,1
821385,1
821386,1
821387,1
821388,0
821389,1
821390,1
821391,1
821392,1
821393,0
821394,1
821395,1
821396,1
821397,1
821398,1
821399,0
821400,1
821401,1
821402,1
821403,0
821404,1
821405,1
821406,1
821407,1
821408,1
821409,1
821410,1
821411,1
821412,1
821413,0
821414,1
821415,1
821416,1
821417,1
821418,0
821419,1
821420,0
821421,1
821422,0
821423,0
821424,1
821425,0
821426,1
821427,1
821428,1
821429,0
821430,1
821431,0
821432,1
821433,1
821434,0
821435,0
821436,0
821437,0
821438,0
821439,1
821440,1
821441,0
821442,0
821443,0
821444,0
821445,0
821446,0
821447,0
821448,0
821449,0
821450,1
821451,1
821452,1
821453,1
821454,1
821455,0
821456,1
821457,1
821458,1
821459,1
821460,0
821461,1
821462,1
821463,1
821464,1
821465,0
821466,1
821467,1
821468,0
821469,0
821470,1
821471,1
821472,0
821473,0
821474,1
821475,1
821476,1
821477,1
821478,0
821479,1
821480,0
821481,0
821482,1
821483,0
821484,0
821485,1
821486,1
821487,1
821488,0
821489,0
821490,1
821491,0
821492,1
821493,0
821494,1
821495,0
821496,1
821497,0
821498,1
821499,1
821500,1
821501,1
821502,0
821503,1
821504,1
821505,1
821506,1
821507,0
821508,1
821509,1
821510,1
821511,0
821512,1
821513,0
821514,1
821515,1
821516,1
821517,1
821518,1
821519,1
821520,0
821521,1
821522,0
821523,0
821524,0
821525,1
821526,1
821527,1
821528,0
821529,1
821530,1
821531,1
821532,1
821533,0
821534,1
821535,1
821536,1
821537,0
821538,1
821539,0
821540,1
821541,0
821542,1
821543,0
821544,0
821545,1
821546,1
821547,1
821548,0
821549,1
821550,1
821551,0
821552,1
821553,1
821554,1
821555,0
821556,1
821557,1
821558,0
821559,0
821560,1
821561,1
821562,0
821563,1
821564,1
821565,0
821566,1
821567,1
821568,0
821569,0
821570,1
821571,1
821572,1
821573,0
821574,1
821575,1
821576,1
821577,0
821578,1
821579,1
821580,1
821581,1
821582,0
821583,1
821584,1
821585,0
821586,1
821587,1
821588,1
821589,1
821590,0
821591,1
821592,0
821593,1
821594,1
821595,1
821596,0
821597,1
821598,1
821599,1
821600,1
821601,1
821602,1
821603,1
821604,1
821605,0
821606,1
821607,1
821608,0
821609,1
821610,0
821611,0
821612,1
821613,0
821614,1
821615,0
821616,1
821617,0
821618,0
821619,0
821620,1
